kshkod,telnevclear,user_citycode,rrrdi_plain,residential_area_plain,ethnic_fractionalization,religious_fractionalization,fidesz_cv_14,gini_2016,gini_2011,population,income_pc_2011,income_pc_2016,fragmentation,user,popdensity_residental,sw,jaras_cv,stdist_new,fragm_relstdev_x_clc_new,gini_delta,gini_change,user_rate,county,county_id,km_to_any_border,pct_at_least_hs,pct_over60,pct_unemployed,foreign_2011,foreign_2015,foreign_delta,foreign_change,diversity,radii,d500l,d500div,d1kl,d1kdiv,diversity_com,radii_com,d500l_com,d500div_com,d1kl_com,d1kdiv_com,rrrdi_plain_scaled,stdist_new_scaled,diversity_scaled,radii_scaled,d500div_scaled,log_d500l,log_d500div,diversity_com_scaled,radii_com_scaled,log_d500l_com,log_d500div_com,z_rrrdi_plain,z_fragm_relstdev_x_clc_new,z_stdist_new,z_fragmentation,z_gini_2011,z_gini_2016,z_sw,z_ethnic_fractionalization,z_religious_fractionalization,z_fidesz_cv_14,z_jaras_cv,z_income_pc_2011,z_income_pc_2016,z_population,z_popdensity_residental,z_user,z_residential_area_plain,z_user_rate,z_km_to_any_border,z_pct_at_least_hs,z_pct_over60,z_pct_unemployed,z_foreign_2011,z_foreign_2015,z_foreign_delta,z_diversity,z_radii,z_d500l,z_d500div,z_d1kl,z_d1kdiv,z_rrrdi_plain_scaled,z_stdist_new_scaled,z_diversity_scaled,z_d500div_scaled,z_diversity_com_scaled,z_radii_com_scaled,z_d500l_com,z_d500div_com,ps0,ps1,ps2
201,Rackeresztur,28555,0,5927938,.077308796,.70088261,.070286103,.46147051,.46378899,3360,688399.31,998592,.23212589,1241,.0005585,.296628,.046396598,815.65167,0,.99500102,-.0050115185,.36934525,Fejer,7,80.350998,46.700001,.22482584,.061431285,5125,0,-.99980491,-8.5420704,.29862657,1.1888913,4,.22161022,2,.075093538,.34657359,1.2627176,3,.25993019,1,0,0,52.301498,.019148637,.076234497,.014210167,1.3862944,.20016985,.022223113,.080968417,1.0986123,.23105632,-1.72439585671384,-.4435302960147073,-.5699144534033918,-1.081814774389031,-.2931319179283545,-.6565974832977687,.4926367418314023,-.5582133007243361,.3048597074431508,-.5343511889466469,-.9452559225132224,-.0162766693331315,.0164182525325334,-.4228649438408326,-.4407319070381554,-.3466171311643152,-.5957072300261519,.3675717169801874,.5180706426688427,1.429033415143341,-.3488941660658261,-.0852279569975984,-.1082530994336202,-.2711410514949595,-.0727868233747756,3.014024680372309,-.7604633948431671,-.5774418708162451,2.808651690565479,-.6563633994103343,1.157025698417296,-1.766522331373092,-.5484091049474203,3.069936559731721,2.879486655975556,2.083698829853432,-.7093122816674772,-.3948052445406176,1.512057569746915,-1.6369038,-2.856555,-3.0514822
206,Gonyu,22743,.51165849,5233828,.044470798,.64614648,.0530186,.47577789,.45972571,3177,869072.69,1254248,.2586613,1179,.00059900002,.31604901,.067594297,679.87671,0,1.0349169,.034321111,.37110481,Gyor-Moson-Sopron,8,77.600998,26.6,.26659751,.069502078,3000,384790,127.22092,4.8537545,.12858425,1.414265,8,.15319303,2,.047480136,.13460234,1.5339719,4,.2664358,2,.10008048,.033072844,43.946217,.0083114943,.091415986,.009902169,2.0794415,.14253464,.0087004947,.09915366,1.3862944,.2362065,.1724484766278006,-.4435302960147073,-.7448104071351528,-.6215087129541191,-.4055557959638186,-.2410571614701942,.7130939338568271,-.9348128878352142,-.3226206360543694,-.8417114242579432,-.0468704324859702,.872557489307091,1.10074809407789,-.4315041165713197,-.3400676242899985,-.3522556644028999,-.6410134137499443,.3874086491821864,.439014863596857,-.2737601169558618,.3814525440072244,.1733014483650615,-.1082798899247131,-.2437397502246408,-.0472660082065034,.5870334734122482,-.5925960349850534,-.2999412308405439,1.669552456526919,-.6563633994103343,.4916295498713513,.2971248206083736,-.7377454084621136,.6356843404427821,1.741200585506698,-.0744222507004941,-.5159955655207645,-.2279361213984501,1.57712581956814,-.31156582,-1.1396171,-.61484492
216,Komadi,16343,.2565085,10800000,.1605268,.6999011,.18990029,.4725391,.46763271,6000,470325.41,748438,.2293932,1686,.00048069999,.3304897,.1042284,1120.787,0,1.010492,.010437309,.28099999,Hajdu-Bihar,9,27.35,22.9,.27659574,.08510638,469350,155850,-.6679436,-1.1024505,.013918734,2.4863873,6,.0037894335,4,.0026206367,.085177995,2.5071468,4,.03541733,1,0,.015838692,69.205498,.00085944339,.15352754,.00023398706,1.7917595,.0037822716,.0052595059,.15480939,1.3862944,.034804564,-.7734555258073378,-.4435302960147073,-.1768601627166195,-1.129218445063774,-.1867827108245049,-.3351240592424917,.8770170655752014,.3961647535061584,.2936079446411061,1.594772305768257,1.505729501944453,-1.089105120028235,-1.044575611026066,-.2982342552698716,-.6341066942719847,-.3061470135647962,-.2776963440200329,-.6284159169741971,-1.005578503651429,-.5872097313003333,.556264247162283,.6731496033062316,-.1024004802676984,-.2600428088093929,-.0727207703162453,-1.049572042668117,.2059633797823343,-.4386915508283945,-.8179147269671084,-.291545669773333,-.5893433337355882,-.7782350398959397,-.1653531156130562,-1.038204472589165,-.8133864758336812,-.6235814473987676,.0756480019363869,-.2279361213984501,-.7334908650977735,-.66721761,-.17173827,.017684313
219,Nemesvamos,35356,0,2882380,.078519203,.72804821,.081964098,.4921931,.4995999,2709,904974.38,1221676,.2333599,764,.00087290001,.29483461,.052319702,551.58038,0,.98517454,-.014936459,.28202289,Veszprem,19,124.53,19.4,.13333334,.068571426,2523686,1953440,-.2259575,-.25612849,.019616745,2.7273254,26,.03481089,9,.014233555,.21217139,2.9680498,3,.36620408,1,0,0,37.08321,.0013188502,.18336037,.0023403652,3.2580965,.034218695,.01426446,.19954447,1.0986123,.31203616,-1.72439585671384,-.4435302960147073,-.9100728950217726,-1.060408574530875,.6976941593747622,.2357024680126242,.4722791755702297,-.5443318650381542,.6162787376215857,-.3264837617252204,-.6942272483782742,1.049178124211524,.9625984257782401,-.4535977386361718,.3407208754823641,-.3899974594676198,-.7944979264423765,-.6168838795092285,1.788108944913863,-.8837160621082447,-1.94857301203588,.1434901381436294,-.0765008707101711,-.1320345311761064,-.0726327982262491,-.9682450934181476,.3854237569772724,.9488116490501117,-.3014287971541866,.6204986543191702,-.309508524841722,-1.766522331373092,-.8932657518271933,-.9350119496401855,-.2568261638080202,.8135500268088367,.5512006512062398,-.3948052445406176,2.574995176862581,-1.8807542,-1.5010601,-1.0508393
221,Balatonfuzfo,13744,.63060129,6661715,.0454478,.73831552,.16279911,.4932017,.50243711,4523,719233.81,1015662,.2934877,1627,.00064530002,.2552301,.070448399,1024.838,2.446789,.98161876,-.018552272,.35971701,Veszprem,19,135.011,27.299999,.20471014,.04227053,74620,681540,8.1333675,2.2119346,.068542875,1.4092216,8,.046649389,1,0,.092021771,1.4113499,5,.081151903,3,.051101159,.040135298,65.226921,.0043624849,.08969143,.0029690505,2.0794415,.045594003,.0058568246,.089826882,1.6094379,.078027047,.6133987889361519,.2754840290425193,-.300455021490842,-.0173799643218106,.7761948716539315,.2649960196827985,.0227093751940661,-.9236082285204085,.7339804990226794,1.112373207761725,.0740900192827082,.1354156144059193,.0888183150977744,-.3679613488377919,-.224987263118371,-.3115127145499009,-.5478118884026438,.2590248142092347,2.089412160336352,-.2144589477441558,-.7006023798168821,-.6989989444564866,-.1073769558202092,-.2226078701031015,-.0709689737388627,-.2699290131048503,-.5963525512105752,-.2999412308405439,-.1043259145817784,-.8387722642288349,-.6524924385143992,.7378009401763535,-.2555103375267526,-.251346986921575,-.0907110182760132,-.5282533168720098,-.6151431085172557,-.0610669982562826,-.2760596187004825,.34103096,.34082991,.41856426
230,Kaba,29957,.027700899,8175056,.079732098,.69824082,.096401103,.4926872,.50119507,6218,554557.63,806751,.3514924,1977,.0007256,.28064749,.095949702,1060.807,0,.98302484,-.017120894,.31794789,Hajdu-Bihar,9,45.759998,30.700001,.24407327,.13846983,3736330,3738170,.00049246172,.00049234048,.099254005,2.2600484,10,.10625798,4,.03541733,.20707555,2.3862133,5,.2601184,2,.075093538,.0017403781,66.64785,.0062358808,.14199318,.0066759228,2.3025851,.10098314,.013010038,.14991981,1.6094379,.23120569,-1.621701785034734,-.4435302960147073,-.2541222412901142,.9888197356510554,.7418297317399951,.2500527854531531,.3112343038516901,-.5304218902863727,.2745748570810797,-.069506173791483,1.154867745085115,-.6747193629511042,-.7972490235411859,-.2879427817439362,-.0253987312942579,-.2796822849772456,-.4490325805368191,-.2118722593745036,-.4763360564276581,.0735759028786027,-.0123671126217021,2.382525740016483,-.0612127162250829,-.0049420276906311,-.0725877260480003,.168406810057955,.0373771612161622,-.1611909108526932,.888116215803564,-.291545669773333,.2009538393251009,-1.657927912255583,-.2233111321150504,.1694574934289318,.8887417780436444,.613352569803393,.0236697528866271,-.0610669982562826,1.513939938306556,-1.3302369,-1.5964553,-1.1970966
231,Etyek,9942,.0480684,4675564,.1813602,.73947018,.25729609,.54054302,.51308012,4232,922994.81,1244720,.27987021,1573,.00094150001,.26351449,.059366599,524.45941,0,1.0535256,.052142221,.37169188,Fejer,7,54.07,29.6,.44921875,.01953125,13330,2520380,188.06166,5.2420731,.1597272,2.5850711,10,.14507905,7,.10043968,.2664358,3.0365002,3,.1900541,1,0,.0031298893,34.14925,.010400355,.16832234,.009446566,2.3025851,.13547367,.017348498,.19771636,1.0986123,.17399877,-1.546194429622114,-.4435302960147073,-.9450082622648025,-.253600622493536,1.070668399969148,1.639966591356121,.1167494502098236,.635090734639313,.747217223927107,2.794412259150195,-.3955707772510581,1.137830812542836,1.060336389559928,-.381699049737091,.5112286948888331,-.3164236951125392,-.6774526112119881,.3940272316494071,-.2374438263713698,-.0196118334062234,3.574450036091271,-1.427399801552066,-.1081496566197769,-.0916621365135774,-.0351563813414112,1.031532616136407,.2794670378486464,-.1611909108526932,1.534460259175636,.2556809246821689,1.767787917681459,-1.571226546622793,-.9597512570414509,1.104886774575929,1.620818331127261,1.305742295251922,.5317669822533984,-.3948052445406176,.8131660179999067,-1.7896715,-2.360091,-2.0994844
232,Baktaloranthaza,28152,.44265139,6386057,.3395111,.75905222,.047161002,.4662241,.45579511,3820,510322.09,788319,.27344859,1201,.00067370001,.32567,.076695703,721.2085,0,1.0228809,.02262307,.3143979,Szabolcs-Szatmar-Bereg,16,57.5,47.700001,.33404711,.065845825,3530,25330,6.1738882,1.9704478,.17567708,2.1716957,6,.18633197,3,.094298393,.36620408,2.5232828,2,.21217139,1,0,.028249005,46.025887,.011211311,.13859268,.011891283,1.7917595,.17086618,.023370313,.16103017,.69314718,.19241329,-.0833778737905881,-.4435302960147073,-.6915696464968384,-.3649956814392633,-.5143086498391702,-.5185352942010726,.8223064445487233,2.448829869270021,.9717003803539813,-.9459762231172016,.3388587379995652,-.8923388721931108,-.8754258222056569,-.4011489905292258,-.154398059747951,-.3502548945440472,-.5658047310254747,-.2518942049722698,-.1388397004285261,1.513749509659887,1.560758967146061,.0561817340891489,-.1082732080610522,-.2693372755101959,-.071358984855892,1.259183041114589,-.0284314411343434,-.4386915508283945,2.221293135027013,-.4739545345918336,1.619802316774598,-.003868410332295,-.6906186891801127,1.287044837626043,2.266776662760029,2.266784322178155,.1417775698287822,-.5616743676827851,1.03438024227095,-.49107653,-1.5577009,-1.121832
235,Ujkigyos,17159,.42741901,14300000,.0829698,.6361289,.061501201,.4901053,.46598741,5530,548015.63,837190,.25529659,1701,.0003666,.28809389,.049350701,1081.484,2.690089,1.0517565,.050461624,.30759493,Bekes,4,21.559999,59,.24769928,.044889364,0,0,0,0,.27798715,.75356251,6,.24969544,1,0,.36620408,.76132715,3,.36620408,1,0,.025942277,65.640877,.016872482,.04573762,.015155312,1.7917595,.22289987,.022226827,.046208896,1.0986123,.31203616,-.1398480824232792,.3469802452802585,-.2274875518973928,-.6798759106208054,-.2323052244829339,.1750648247110829,.3957620475703915,-.4932906006762572,-.4374594056451414,-.6907217638172908,-.8200572716022461,-.7069031480042386,-.6681461820401098,-.3204222945230351,-.9177064302844602,-.3047828522973967,-.0492431549962856,-.3285896625991785,-1.172026879362166,2.471041313063608,.0510308864105087,-.6151105714281299,-.1083177117944912,-.2711410514949595,-.0725878240666648,2.719441017561433,-1.084713645242654,-.4386915508283945,3.276251256284247,-.8387722642288349,-.6524924385143992,-.1478013606324511,-.2461298233237279,2.558664001327889,3.129218559934432,2.084291578119696,-1.078820489190627,-.3948052445406176,2.574995176862581,-.2785514,-1.8044655,-1.6421279
243,Buk,15945,.54336178,5177099,.1512972,.63773131,.044524901,.50769782,.4904066,3354,750806.38,1051088,.201281,1513,.00067470002,.31850171,.061562799,926.89392,0,1.0352589,.034651529,.45110315,Vas,18,12.26,32.700001,.32395643,.075317606,1821989,1351510,-.25822261,-.29870608,.042607237,1.7288984,6,.015943287,1,0,.068794817,1.7643528,6,.053137552,2,.022426486,.035146855,59.955276,.0027560098,.11183219,.0010312768,1.7917595,.015817527,.0044499291,.11412553,1.7917595,.051773854,.2899804115005215,-.4435302960147073,-.4266198527742131,-1.616876973507373,.4433314350228224,.6860180087008471,.7409357203785008,.290315922586255,-.4190897942301801,-.9928986218416792,-.3024930151458567,.2907388435524571,.2390728327566043,-.4231481954057666,-.1519125040409246,-.3218803401821373,-.6447162483099809,1.289294749907,-1.439379128472964,.243008091911695,1.384330899911574,.3595886051932429,-.0853473682294125,-.1748986006000596,-.0726392202140142,-.6401049002604213,-.3582445444845729,-.4386915508283945,-.6155614174039709,-.8387722642288349,-.6524924385143992,.4265369205655096,-.3749693481112376,-.612195395088519,-.6027216371268822,-.7527845914005439,-.3568383741248687,.1058021248858849,-.5562555069641663,.036463778,.33273914,.36396721
262,Martfu,13543,.4769609,4473335,.018450599,.72962117,.1075565,.4460777,.44668901,6898,841096,1193057,.30702969,2550,.0014385,.2243077,.075711101,1217.2321,.56598407,.99863148,-.0013694599,.36967236,Jasz-Nagykun-Szolnok,11,104.461,30.9,.2857143,.045822103,1433521,1380920,-.036693543,-.037383687,.11375475,.6069966,2,.0072168838,1,0,.14072725,.63291425,3,.036366954,1,0,.031146139,79.486763,.0074283262,.039637629,.00047127146,.69314718,.0071909665,.0091896644,.041330084,1.0986123,.035721283,.0438159364072635,-.2772100085142231,-.0526262701515758,.2175311916161904,-.7662586570544325,-1.103662801295287,-.3283055618697023,-1.233223168093635,.6343108029854017,.1290590377265751,.2971300645638768,.7349243959107733,.8412148645272365,-.2558409377180826,1.746540477257594,-.227571324562584,-.6906525712014405,.3712594961141645,1.211174236006077,.0905190248320357,.7156954801263408,-.5852324357574783,-.0902448969324063,-.1728042835170791,-.0725951274811668,.3753739904216959,-1.193881787512715,-.7161921908040957,-.7608500340216534,-.8387722642288349,-.6524924385143992,.1769041414928274,.0676272672391923,.4373060432338261,-.7506897176428096,.003646025344908,-1.130684290225434,-.3948052445406176,-.7239928402235925,.17290981,.52479845,-.097024888
268,Bekesszentandras,17542,.67174208,20800000,.042629302,.68409407,.138263,.4713349,.46418849,3852,634436.81,961809,.2291158,1303,.00018069999,.3132503,.039170101,662.21301,0,1.0153955,.015278214,.33826584,Bekes,4,74.099998,51.200001,.19497241,.090435319,3070,1000,-.67404753,-1.1210037,.07850194,2.7415235,6,.0438083,4,.030649379,.10541716,3.0041497,2,.043103576,1,0,.039864901,39.299393,.0046587405,.16269721,.0025998275,1.7917595,.042875852,.0062560393,.17828292,.69314718,.042200476,.7659178714270446,-.4435302960147073,-.7675635637703893,-1.134030465115691,-.2820784410940537,-.3700983596527704,.6813244794228259,-.955931924548397,.1124003785041872,.6756324431696331,-1.251524069204785,-.2817486199491147,-.1395917944116527,-.3996383155162444,-1.379767727796568,-.3409785979257305,.3750270531906738,.0171883491388725,.3383696857407167,1.810255840467798,-.8708593961833261,.8438499627662959,-.1082790074144182,-.271069840441475,-.0727219852316737,-.1277846243883826,.3959990422844816,-.4386915508283945,-.1516280932059602,-.291545669773333,.0860612212672338,.7209290042508575,-.8430455617089153,-.1848016962985002,-.1882694296502802,-.4645412760111728,.3251814246222521,-.5616743676827851,-.6566140314332387,-.086349443,.019376542,.022615567
284,Felsozsolca,16144,.76847291,18600000,.22837409,.73190469,.083106801,.4784801,.4642579,7128,738976.13,1035412,.26961201,1762,.0003637,.2090421,.088367,1003.311,4.481945,1.0306343,.030174423,.24719417,Borsod-Abauj-Zemplen,5,49.009998,26.700001,.20792079,.049504951,1441996,2769663,.92071414,.65269709,.1597272,.65072817,5,.095788576,1,0,.2601184,.67877483,3,.14459386,1,0,.045910027,59.939701,.0095424056,.038875733,.0057225912,1.6094379,.091474265,.015539966,.040551294,1.0986123,.13504986,1.12452293160763,.8735357246927411,-.3281846694963543,-.4315481727761265,-.280157997412809,-.1625748867461338,-.5015926801495982,1.174265287819243,.6604883875308036,-.3061437354265506,.8335031848341625,.2325391763062262,.1725852298993859,-.2449829610622792,-.9249144694961955,-.2992352631433053,.2314279058043183,-1.009536265365223,-.382906499342584,-.2652884751875818,-.6444665555670671,-.4672608163351771,-.090138050150283,-.0739104314677891,-.0724045668389292,1.031532616136407,-1.16130876867933,-.5080667108223198,.7138077846402692,-.8387722642288349,-.6524924385143992,1.098126859103667,-.3753222973490546,.9121731592996143,.6368465862715025,1.017112385519384,-1.138963158656546,-.3948052445406176,.3584786255832271,.51109999,.12475638,-.082477935
291,Balmazujvaros,14342,.48997021,16900000,.16734371,.65730113,.199581,.44983721,.43183249,18122,540379.81,829302,.42195359,5495,.0010274,.1780275,.053269301,1067.808,2.230279,1.0416938,.04084805,.3032226,Hajdu-Bihar,9,78.559998,37.400002,.25872093,.029069768,13500,722000,52.477592,3.9792628,.050758015,8.7619963,19,.047935717,14,.043349676,.10002333,10.313373,2,.029294023,2,.029294023,.029440328,64.160263,.0030498439,.52647293,.0028802634,2.9444389,.046822246,.0060099973,.61968887,.69314718,.028873153,.0920446592994994,.2118603037624661,-.2451040656082316,2.211100228608438,-1.17731276439144,-.9944726303267221,-.8536543187224743,.4743438495252656,-.1947467125816149,1.767088086785792,-.6539820393719193,-.7444680132145773,-.7016020516074571,.274028323085124,.7247363386722937,.0402590042701878,.1204649282784982,-.3778824618452529,.4665837592982909,.6411738007727126,.2437364485822038,-1.121855172394326,-.1081475133804895,-.2197266708791167,-.0621427817926162,-.5237699306201606,4.880287433160482,.4631855290926346,-.0829094398073861,1.532542978411673,.392098443622849,.0704666420399921,-.279681525373903,-.5461940109973742,-.1141709161299307,-.5038079503083397,5.017510753100084,-.5616743676827851,-.7947353767978524,-.14793727,-.071094289,.17575468
300,Szombathely,388,.78564829,55000000,.088887103,.61645722,.1077888,.48847219,.48386881,78789,920392.63,1278252,.3294335,39959,.0014438001,.082033001,.064865701,2598.0339,13.08449,1.0095137,.009468765,.50716472,Vas,18,10.97,30.4,.25531915,.039279871,1587446104,44007950,-.97227752,-3.5855117,.0076863747,2.9759092,40,.0031501916,17,.0018169931,.014529773,3.0169647,24,.012372142,9,.0029495151,.044080973,145.76988,.00043126533,.16697162,.00017675023,3.6888795,.0031452402,.00081523316,.16927515,3.1780539,.012296232,1.188196292026453,3.401482705674753,1.726027582420417,.6061669498852795,.2624419669068789,.1276332127256734,-1.943333767307656,-.4254285477640247,-.662970232640685,.1331939894447372,-.1625118211826767,1.125029185644647,1.202557766123353,3.138032104726976,1.759713922504834,3.174555932247318,2.607341071651291,1.921322169534567,-1.4764634746501,.0481609775737627,.1842587316749377,-.7947978798277757,19.90507556331622,2.862711429700303,-.0727813443739549,-1.138525671852189,.5705788873960285,1.920063888965066,-.8285576652128479,2.079769572867175,-.6087086176932125,.9839993142383005,1.569647310447654,-1.134382353282864,-.8285099464047929,-1.332858190824351,.2294251069933906,3.1094463414449,-.9639858333194916,1.8057009,1.9780865,2.1345375
304,Hajduboszormeny,7343,.75172621,36200000,.0593284,.7333867,.103416,.4830547,.4606083,31956,595357.5,883178,.33640561,10403,.00086550001,.12843069,.073659301,3695.4031,3.8132169,1.048732,.047581855,.32554138,Hajdu-Bihar,9,86.089996,38.200001,.36538461,.025641026,688050,82913,-.87949437,-2.1160588,.055118933,6.5631285,15,.066735134,7,.02428503,.11316482,6.6288128,6,.1319382,2,.053042848,.043191314,212.32373,.0031669231,.37709227,.0038343456,2.7080503,.06460271,.0065020178,.38086623,1.7917595,.12393139,1.062438781190827,.6770230348856452,3.139582907121977,.7271110872988802,-.3811358991754698,-.0297113228106548,-1.416651345611872,-.7644198412716439,.6774777499107173,.0553585198000622,.2101721458185976,-.4740017831292226,-.4730943907542105,.9271120146346217,.3223279079276512,.4866125709633097,1.380221084895162,-.1262647808357197,.6830528210831696,.7089466117526987,2.108671999347149,-1.231687094108221,-.0996432659608707,-.2652367294173953,-.0727628769879637,-.4615271344443976,3.242482941069599,.1856848891169333,.2300879328692055,.2556809246821689,-.0672995846981109,.9284872420187584,3.077802256278665,-.5198955548928042,.1379226159877341,-.4252847087556573,2.478726515570935,.1058021248858849,.2318983568355989,2.8328745,2.3850148,2.6605234
311,Dunaujvaros,398,.69737148,31300000,.0774699,.73230559,.1408205,.50586969,.5159235,49239,960572.81,1261585,.34006649,23381,.001533,.087681703,.078434698,1389.9709,2.072844,.98051298,-.019679399,.47484717,Fejer,7,118.2,27.700001,.2635085,.1080681,47011502,52028660,.10672192,.10140242,.0083813285,1.6851013,11,.00085510552,8,.00077285897,.024058448,1.6926941,11,.0126989,2,.00061480276,.040405951,80.535408,.00048561714,.097635359,.000049545117,2.3978953,.00085474015,.001393955,.098075293,2.3978953,.012618945,.8609323887753105,.1655964141697217,.1698840693203045,.7906160004013157,1.149339800029347,.6329220938424766,-1.879212643411479,-.5563656952888247,.6650842068425515,.7211557696611735,.4125595748799781,1.322698173399864,1.131866972756342,1.743018147427015,1.9814237554442,1.666884899517372,1.060386620261916,1.556980275443154,1.606136862629817,-.1805723806710357,.3274434734615314,1.408675843255994,.4843699237787122,3.433874638494342,-.0725665823339115,-1.128606689097431,-.3908663988280157,-.0918157508587679,-.8667692720242853,.4380897895006696,-.6338689674603258,.7546889149475848,.0913902683851494,-1.122173782813264,-.8621208699986973,-1.240497991220627,-.5274590588717524,.9401477405967224,-.9607176398385727,.59826833,.94899392,1.1143727
325,Foldes,19747,.0582514,6054420,.037904602,.64898318,.093185998,.44802409,.46231931,4251,494291.19,826624,.25483039,1392,.00066030002,.31040919,.095949702,678.11493,0,.96907932,-.031408817,.32745236,Hajdu-Bihar,9,34.720001,38.5,.24006175,.052489385,32288,32410,.0037783766,.0037712564,.023219444,4.1050539,8,.01138252,5,.0086967899,.090665773,4.726325,3,.052853234,1,0,.0037301667,43.423534,.0014868723,.26286983,.00072888716,2.0794415,.011318226,.0058058426,.30265334,1.0986123,.051503845,-1.508443538198461,-.4435302960147073,-.7470798104781707,-.687962978699033,-.3337951895886832,-1.047132296919816,.6490736234867367,-1.010116715718311,-.2901014221553648,-.126734786166099,1.154867745085115,-.9712039350113542,-.7129604211182783,-.3808020864481332,-.1877042168675399,-.3328845744058267,-.5874514539535515,-.1047207052499983,-.7937089916125985,.7343613754744117,-.0825056937723797,-.3716612833311125,-.1079106476173588,-.2688331012515254,-.0725870720256196,-.9168242624609998,1.411610900428476,-.2999412308405439,-.6914950502776717,-.1091368049548324,-.4429271485836289,-1.533771018554531,-.7495897382850894,-.8972706153311459,-.6826208982742577,-.5363897083508697,1.647290912765678,-.3948052445406176,-.5590992173925178,-1.6145799,-1.057767,-.84986866
327,Fuzesabony,11542,.63549888,11300000,.1074087,.65657252,.072341502,.45783371,.4493297,8066,702353.88,1016151,.31028461,2696,.0006884,.2188099,.077717401,947.09808,0,1.018926,.018749155,.33424249,Heves,10,74.610001,25.200001,.21374045,.076335877,110774,164874,.48837733,.39768648,.088329032,.89184374,6,.024225336,2,.0073059895,.24969544,.90408456,3,.1137588,1,0,.039130948,58.317722,.0054388749,.054915428,.0014916791,1.7917595,.023936557,.015375038,.055669159,1.0986123,.1077406,.6315553806277547,-.4435302960147073,-.4005942424633681,.2739938467526594,-.6931952164086372,-.7622240945279504,-.3907137015734535,-.2130152731266225,-.2030992691184579,-.4977652411792048,.3821596058570613,.0523736883572581,.0908923414946345,-.2007012997442636,-.1178606802092278,-.2142934882265621,-.2450601741594976,-.0281700574633542,.3530310007254719,-.392362616962401,-.542714039837733,.3922065842818917,-.1069211518602227,-.2594002002627484,-.0724906183518887,.0124761437857914,-.9817162692317254,-.4386915508283945,-.4776709977515787,-.6563633994103343,-.4764410637865346,.6751325209473018,-.4120774265006313,-.0095669358153953,-.4810712718472392,.9907909736656471,-.9782539492142809,-.3948052445406176,.0500703473033124,.18600804,.40154311,.15558848
345,Boldog,56160,.65837568,13000000,.1532882,.42941719,.0209972,.45465529,.42782411,3089,679673.5,1022993,.2504766,837,.0002292,.3974953,.045440499,619.54938,0,1.0627154,.060827341,.27096146,Heves,10,73.510002,23.4,.27754861,.068355925,0,0,0,0,.21660849,.9377057,5,.19494765,2,.047096271,0,1.0191927,2,.34657359,1,0,.040192746,37.822464,.01322359,.057245381,.011901231,1.6094379,.17810237,0,.06222003,.69314718,.29756328,.7163653224611012,-.4435302960147073,-.8225199194320189,-.7634876023952673,-1.288217768549337,-.854537343519591,1.637629747372153,.3131495675624766,-2.807146794382776,-1.411689897746818,-.9857766365673836,-.0592038588644603,.1199117455995776,-.4356584728570184,-1.259219180238803,-.3833585412996088,-.1340971966336774,-.7415883349909099,.321408732961967,-.5448516840420602,.5729244691840624,.1365870692392607,-.1083177117944912,-.2711410514949595,-.0725878240666648,1.843391679563802,-.9475564514887916,-.5080667108223198,2.364738164414626,-.6563633994103343,.4823796082417099,.7413855059746984,-.8765137592369913,1.739045390907625,2.269405287537791,-1.462964047852303,-.9086154606253845,-.5616743676827851,2.378653554289412,-.095550105,-1.2162941,-1.0448719
346,Ketegyhaza,28153,.21615981,8131198,.45056891,.80653042,.090487897,.47776651,.48172581,3965,459936.59,738519,.19899251,1029,.00049280003,.32031879,.058069199,945.73291,2.25545,.991781,-.0082529662,.2595208,Bekes,4,14.2,50.900002,.30069929,.038961038,0,0,0,0,.23826934,.53005755,2,.047096271,1,0,.25993019,.53098279,1,0,1,0,.013585371,59.438118,.014974928,.033313446,.002959941,.69314718,.046020877,.016336285,.033371598,0,0,-.9230380942521587,.2192570752914804,-.4023527647073759,-1.656575104982092,.2031489897547668,-.1833001416346086,.7615622354760472,3.722486327399863,1.515977672118984,-.1747607802824327,-.4505562167865151,-1.140213543821772,-1.086645688388961,-.3943037443766541,-.604031614894248,-.365897277076895,-.4518952948123057,-.8705682086103336,-1.383608881845136,1.784841076746085,.9776970506839051,-.8050109564293748,-.1083177117944912,-.2711410514949595,-.0725878240666648,2.152554074075983,-1.251189059876351,-.7161921908040957,-.0968856346553925,-.8387722642288349,-.6524924385143992,-.9188355713240043,-.3866885075946692,2.13243290274987,-.0931179866440608,1.14419966494132,-1.215286322150626,-.7285434908249525,-1.087730383880574,-.92314494,-.75324136,-1.9425266
