v1,v2,kshkod,telnevclear,user_citycode,rrrdi_plain,rrrdi_convex,residential_area_plain,rail_length,has_rail,roma,hungarian,german,ethnic_fractionalization,religious_fractionalization,roman_catholic,evangelical,reformed,atheists,agnostic,no_response,turnout_14,n_precincts_14,fidesz_cv_14,fidesz_share_14,jobbik_share_14,turnout_18,n_precincts_18,fidesz_cv_18,fidesz_share_18,jobbik_share_18,gini_2016,gini_2011,gini_2006,population,income_pc_2006,income_pc_2011,income_pc_2016,fragmentation,density,transitivity,avgpl,ad_ast,gend_ast,logpop,logincome,logincome1,logincome2,gini_1,gini_2,loggini_1,loggini_2,transitivity2,fragmentation2,avgpl2,gini_2011d,ginif,ginia,ginit,income_1,income_2,logincome_1,logincome_2,lograil,ethnich_r,rightwing,avgpl_w,fragmentation_w,transitivity_w,fragmentation_w2,avgpl_w2,transitivity_w2,count,max_math,min_math,max_lit,min_lit,avgmath,varmath,cvmath,logmath,bpties,bpties2,bpties_w,bpties_w2,z_rightwing,z_rrrdi_convex,z_residential_area_plain,z_has_rail,z_lograil,z_religious_fractionalization,z_roman_catholic,z_evangelical,z_reformed,z_ethnic_fractionalization,z_ethnich_r,z_cvmath,z_avgmath,v98,telnev,user,connection,pop,size_km2,connectins,avrgconins,math_cv_2006,math_cv_2011,math_cv_2017,cr,cr2,lr,lr2,transitivity_cr,transitivity_cr2,avgpl_lr,avgpl_lr2,popdensity,popdensity_residental,c_l,trans_lat_scaled,sw,jaras_cv,user_rate,objectid,shape_length,shape_area,centerx,centery,stddist,clc_polycount,rel_stdev,fragm_relstdev_x_clc,stdist_new,clc_polycount_new,rel_stdev_new,fragm_relstdev_x_clc_new,clc_pc,rrrdi_pc,geo_pc,town_poi,h,v143,h_private,h_public,z_rrrdi_plain,z_rail_length,z_fragm_relstdev_x_clc_new,z_stdist_new,pc1,z_fragmentation,z_pc1,z_gini_2011,z_gini_2016,z_sw
258,1,1737,Aba,31353,.16768,.1414904,9928024,25718.369,1,.0025452001,.9900738,.0030542,.019729,.73712897,.36271709,.0015388,.2051,.0103319,.15651789,.25412181,.4901906,5,.077684797,.53116071,.25786161,.6035862,5,.0504715,.5746544,.25069121,.43481961,.42481351,.42119101,4659,535299.5,663117.63,1027564,.24204651,.070088699,.36655959,2.225385,.0057534999,0.0310508,8.4465561,13.8427,13.40471,13.19058,1.0086,1.023554,.0085637001,.023281099,.1343659,.058586501,4.9523401,0,0,0,0,1.2387789,1.549596,.2141259,.43799439,10.155,.0099261999,.78902233,.2634666,.0286562,.043397501,.00082120002,.069414601,.0018833,3,1594.375,1399.749,1382.047,1376.63,1497.062,9469.8164,6.3256011,7.3112602,1.214693,1.475479,.1438093,.0206811,1.070138,-1.068387,-.26358211,.54364669,.6443243,.78437829,-.132825,-.3933759,.54061371,-1.17319,-1.027195,.48508009,.45509171,294,Aba,2573,427641,4619,8805,108436,42.139999,NA,NA,NA,.0327585,.0010731,1.770954,3.1362801,11.18976,125.2106,1.256602,1.579049,.52458829,.00046519999,.74254,.4936564,.39285019,.0767667,.55704701,1375,14939.61,17800000,4967859,2695533,2973.5181,2,1.19442,2.3888409,2377.7429,2,1.19442,2.3888409,1.5986,.26531151,-.54197031,5.0100002,1.925965,1.38929,1.1637,.77466208,-1.0968482,.090281047,.25961176,1.4444582,.52952439,-.91184157,.32746392,-1.3733518,-1.4328105,1.584604751489851
184,2,1244,Abadszalok,16547,.3064003,.4279764,11200000,10400.08,1,.045274001,.94095838,.0127085,.1123849,.75446218,.27925339,.00095720001,.26106721,.0059822998,.22876289,.21679831,.46467859,5,.094575599,.52398747,.27165109,.58050722,5,.0853111,.542382,.2494635,.46825331,.48891899,.44935751,4508,358070.5,464494.81,767662,.25442311,.092065498,.39547241,2.128824,.0045709,0.0250968,8.4136086,13.55111,13.04871,12.78849,1.08804,.95773178,.084377997,-.043187499,.1563984,.064731099,4.5318918,1,0,2,0,1.2972161,1.652683,.26022041,.5023998,9.2496653,.059041601,.79563862,.25302151,.0302395,.047003899,.00091439998,.064019904,.0022094001,1,1370.868,1370.868,1371.153,1371.153,1370.868,8.1599998e-11,5.8999999e-14,7.2231989,.69934982,.4890902,.0831213,.0069090999,1.157522,-.0215126,-.17831659,.54364669,.42705879,.97969741,-.58327448,-.40620521,.96217912,-.1632445,-.2046959,-.37547061,-.9644013,352,AbÃÂ¡dszalÃÂ³k,1282,244470,3922,13223,104233,81.300003,NA,NA,NA,.1268409,.016088599,1.405555,1.975584,3.1178629,9.7210674,1.5145791,2.293951,.29660439,.0003517,.74614441,.53002131,.34994629,.12928259,.32687399,935,5528.4702,2432142,5117189,2763909,2507.9419,2,.81310081,1.626202,879.89447,1,0,0,-1.019264,.34051251,-.69762468,12.01,1.955707,1.215149,1.207792,.87446398,-.58364385,-.34219885,-.44297108,-.48537496,-.90899688,-.69716716,-.56213409,.39932051,-.46162701,1.097267604040467
27,4,359,Abaujszanto,36761,.63353652,.63353652,5508700,8560.8564,1,.061395299,.92372102,.0046512,.14286619,.65226507,.51890689,.0050841998,.2456308,.0031776,.033682901,.1048618,.51614219,3,.1030429,.40221691,.37925571,.60993212,3,.0532244,.46987951,.31183559,.4656609,.44021401,.38438109,3185,421902.09,549357.88,750361,.2409502,.1144144,.40875769,2.0972581,.0018952,0.0282798,8.0662079,13.52831,13.21651,12.95253,1.145254,1.057806,.13562649,.0561965,.16708291,.058056999,4.39849,0,0,0,0,1.302098,1.365888,.2639769,.31180471,9.0550728,.076278999,.78147268,.26000541,.0298716,.050675299,.00089229998,.067602798,.002568,2,1363.106,1363.106,1359.575,1359.575,1363.106,1.2900000e-09,9.4500005e-13,7.2175212,.48678511,.2369598,.060348701,.003642,.9704271,.72964323,-.57183552,.54364669,.3803598,-.1719097,.71012402,-.3151733,.84590602,.1690014,.083967797,-.37547061,-1.051712,453,AbaÃÂºjszÃÂ¡ntÃÂ³,989,182703,3088,4736,82992,83.919998,NA,NA,NA,.16969679,.028797001,1.346234,1.8123471,2.4087529,5.802093,1.55787,2.4269581,.65202701,.00056060002,.74626511,.54773802,.35159409,.1328667,.320272,138,4190.25,1397202,5147900,2859188,770.61462,1,0,0,666.90747,1,0,0,-1.156355,.8247059,.1598724,9.0100002,.98955572,.9007324,0,.9007324,.62661666,-.39412549,-.44297108,-.75978816,-.59775019,-.93085718,-.36965555,-.94749057,-.53693157,1.115984649571792
176,5,1188,Abda,26551,.61575007,.5996272,4848641,10753.2,1,.0014225,.97617352,.018847801,.046723701,.59746808,.57914031,.040319901,.026991,.0133289,.095968001,.2352549,.63090128,4,.072834998,.47124311,.1842919,.74026477,4,.083681099,.48860621,.1992581,.50676119,.47454321,.47752491,3181,804149.5,967245.38,1361234,.31005931,.063725799,.34359989,2.32321,.013022,0.042642,8.0649509,14.1239,13.78221,13.59754,.993756,1.067893,-.0062636002,.065687098,.1180609,.096136801,5.3973069,1,0,2,0,1.202818,1.407331,.1846671,.34169489,9.2830505,.0238265,.65553498,.2880626,.038445301,.0426041,.001478,.082979999,.0018151,1,1528.433,1528.433,1492.402,1492.402,1528.433,2.2700000e-09,1.4800000e-12,7.3319979,.4996281,.24962831,.061950501,.0038379,-.69287819,.60573232,-.61787528,.54364669,.4350709,-.78938901,1.035201,.46203539,-.80096823,-.87894958,-.7944175,-.37547061,.80797011,432,Abda,1110,256534,3201,1902,61160,55.099998,NA,NA,NA,.099277698,.0098561002,1.4912159,2.2237251,3.460999,11.97851,1.55793,2.4271469,1.682965,.00066020002,.74430257,.46164,.2963163,.067594297,.34676659,886,3950.8821,1242131,4886471,2760387,768.42322,1,0,0,628.81042,1,0,0,-1.180876,.83275902,.1132501,15.01,1.0548,.96012068,1.231692,.0279621,.56081462,-.33222923,-.44297108,-.80887252,-.6196354,.26785234,-.38318959,.00179538,.65695125,.4880948156533509
430,6,2787,Abony,8742,.4994441,.4994441,18800000,40556.43,1,.035342399,.95637298,.0032682,.084081396,.65368372,.48732731,.001341,.060547099,.0057664001,.1414108,.2916052,.54470718,16,.0901246,.46771431,.2957834,.63053578,16,.078942299,.56657302,.2171348,.45910719,.45766619,.42225939,15371,473716.19,529985.19,843053,.29245651,.0272281,.2144141,2.421263,.0153327,0.044949,9.6402378,13.64478,13.1806,13.06836,1.083851,1.003149,.080520101,.0031437001,.045973402,.085530803,5.862515,0,0,0,0,1.118782,1.590711,.1122406,.46418089,10.61047,.043627001,.76349771,.2511622,.030337101,.0222416,.00092030002,.063082397,.00049469998,3,1447.37,1393.041,1463.101,1392.274,1420.205,737.93597,.51959813,7.2585568,1.2048399,1.451638,.1249803,.0156201,.73302507,.2396442,.35600421,.54364669,.75363082,-.15592431,.53969067,-.3977384,-.54821122,-.47175089,-.46283299,-.3047832,-.40942979,90,Abony,4567,807978,14876,12797,451102,98.769997,0.0801976,0.0036366,0.020151,.043255601,.0018711,1.594142,2.54129,4.9569049,24.57091,1.51885,2.306905,1.16246,.00079080003,.74682808,.28709969,.1890244,.073706701,.3070046,2317,7998.2192,5090561,5077361,2726092,1488.438,1,0,0,1272.972,1,0,0,-.76625621,.85958922,-.19161379,18.01,2.3814659,1.329121,1.350913,.93089432,.1305335,.50920272,-.44297108,.021067571,.0845953,-.037471309,.052314691,-.4648954,-.72730398,-.7306131455458557
41,7,442,Acs,23754,.3942939,.40082949,9702730,34082.93,1,.0120343,.97823942,.0046159001,.042873599,.73357898,.36161229,.0059662,.2227881,.0068393,.13082071,.26222351,.50266999,8,.087467298,.56480169,.184136,.63352269,8,.091417,.56867743,.2044747,.44099721,.42940569,.39195901,7144,654722.19,796845.13,1186326,.35657561,.1022067,.4266386,2.2480719,.0393348,0.0349727,8.8740282,13.98637,13.58842,13.39197,1.0955369,1.026994,.091244899,.026636399,.1820205,.1271462,5.0538268,0,0,0,0,1.217074,1.488778,.1964494,.39795601,10.43658,.0217606,.74893773,.2533316,.040181901,.0480772,.0016146,.064176902,.0023113999,1,1459.257,1459.257,1464.905,1464.905,1459.257,3.0200001e-10,2.0700000e-13,7.2856832,.57596099,.33173111,.064904101,.0042125001,.54072517,-.1207125,-.27929661,.54364669,.71189928,.74437588,-.1387872,-.29571801,.6738469,-.92091459,-.82901257,-.37547061,.029847501,194,ÃÂcs,2423,499926,6965,10375,259453,107.08,0.0360053,NA,NA,.088385701,.0078119999,1.452054,2.1084609,4.8270111,23.30003,1.548201,2.3969271,.67132533,.00071779999,.74707478,.57107878,.36886609,.040897202,.3478823,215,7198.665,4123661,4920988,2765943,1364.8,1,0,0,1145.718,1,0,0,-.84816468,.66656709,-.46723589,2.01,.99777973,1.439492,1.439492,0,-.25847608,.32643694,-.44297108,-.14288697,-.2535837,1.0746856,-.15681903,-1.2463669,-1.2533633,1.312173923988432
119,9,892,Adony,16548,.71357292,.70973659,27900000,24430.42,1,.0030111,.96507078,.0249925,.067984097,.68751651,.4001615,.0034984001,.0374058,.0088804998,.2255113,.3162002,.55741471,3,.058962099,.39905831,.24426129,.66622382,3,.0259954,.45313281,.2766917,.4628371,.45736411,.44351119,3814,685812.88,843924.63,1181911,.26440471,.07265,.3257961,2.2063329,.017083799,0.0368009,8.2464342,13.98264,13.64582,13.43836,1.031235,1.011966,.0307566,.0118953,.1061431,.069909804,4.867907,0,0,0,0,1.230546,1.400494,.2074582,.33682489,10.10363,.034929201,.64331961,.26754999,.032062899,.039507501,.001028,.071583003,.0015608,1,1429.1801,1429.1801,1453.226,1453.226,1429.1801,1.6499999e-11,1.2000000e-14,7.2648559,.29990539,.089943297,.036367901,.0013225999,-.85421121,1.008093,.99279302,.54364669,.63199532,.2253201,.069260597,-.35015249,-.72252011,-.6472109,-.60848802,-.37547061,-.3084842,353,Adony,1445,279458,3912,6105,118902,82.290001,NA,NA,NA,.1138894,.0129708,1.425707,2.0326409,2.860635,8.1832333,1.547536,2.3948679,.64078617,.00014,.74619091,.43661231,.28213379,.078434698,.3693763,622,4252.3149,1438898,4992088,2707552,1252.026,2,.3061389,.61227769,676.78558,1,0,0,-1.149996,1.1165119,.36966559,14.01,.73753119,.6713298,.55212432,.55212432,.9227162,.053918499,-.44297108,-.74706119,-.2450984,-.52403456,-.15157168,-.47324854,-.6189574,.326998435958281
81,11,667,Ajka,2743,.70980638,.72914439,27800000,49330.512,1,.0098577999,.94949758,.032341201,.097296603,.63935769,.52177203,.033233698,.045949802,.0111695,.1059559,.2716088,.60163093,29,.1363565,.39139771,.18653961,.68223703,29,.1079241,.4566288,.2051136,.45494899,.43570399,.41024899,30468,690069.38,800776.38,1134142,.3026818,.0126698,.1335429,2.5282979,.024119699,0.0556681,10.32443,13.94139,13.59334,13.44455,1.062048,1.04417,.060198899,.0432222,.0178337,.091616303,6.392292,0,0,0,0,1.160429,1.416303,.1487897,.34805,10.80632,.050502401,.57793742,.244885,.029317001,.0129347,.00085950003,.059968699,.00016729999,9,1549.408,1473.057,1560.6121,1419.499,1511.233,1457.34,.96433842,7.3206811,.63356233,.4014011,.061365299,.0037656999,-1.717738,1.079013,.98283529,.54364669,.80063009,-.31735641,.72558701,.30573139,-.65816402,-.32770571,-.34769571,-.24427959,.61449188,39,Ajka,12864,2988049,29058,9505,1765731,137.25999,0.0743469,0.0726682,0.0635467,.0213404,.0004554,1.6851521,2.8397379,6.2577529,39.15947,1.500338,2.2510149,3.057128,.0010453,.74771923,.1786004,.1190401,.0356512,.4427008,421,19347.92,29800000,4894092,2693901,3417.115,6,.85052699,5.1031618,3079.356,6,.85052699,5.1031618,3.4422181,1.221705,1.4690861,53.009998,3.4320669,1.30049,1.257362,.80964297,.90878171,.75692058,1.0579216,2.348419,2.592572,.13988823,1.603276,-1.0722035,-.84809148,-1.525551366774612
341,12,2194,Akaszto,20744,.50596333,.50596333,6393178,0,0,.0084801,.98271358,.0045662001,.0341717,.50124401,.67740971,.048642199,.0286482,.0050730999,.0477469,.1853178,.57871878,2,.067728803,.52845532,.31519699,.66654259,2,.0614434,.60617977,.25280899,.47803241,.46303019,.4464792,3482,367602.41,480899.09,744849,.2741935,.1275554,.40235949,1.957185,.0118254,0.0416264,8.1553621,13.52094,13.08341,12.81476,1.03707,1.0324,.036399599,.031886201,.1618932,.075182103,3.8305731,1,0,2,0,1.3082041,1.5488679,.26865551,.4375245,0,.017286399,.84365219,.23998749,.033621199,.049336798,.0011304,.057594001,.0024341,1,1477.411,1477.411,1535.818,1535.818,1477.411,2.1600000e-09,1.4600000e-12,7.2980471,.29908681,.0894529,.036673602,.001345,1.7916549,.2634666,-.51014203,-1.836318,-1.7927099,-1.8736891,1.565556,.64560401,-.78848588,-1.015766,-.90394008,-.37547061,.23404691,429,AkasztÃÂ³,1024,238421,3230,6488,107290,104.78,NA,NA,NA,.20463941,.0418773,1.296822,1.681748,1.966188,3.8658941,1.509216,2.2777331,.49784219,.00050520001,.74701041,.53862637,.35689151,.0338821,.3170279,1788,6282.6191,3140947,5023817,2663254,1077.457,1,0,0,999.92261,1,0,0,-.94200671,-2.3636301,-.1745254,6.0100002,.91797489,1.324358,1.3997591,.095106602,.15465179,-.63582337,-.44297108,-.33073029,-.6763109,-.35424644,-.41823837,-.31656772,-.17756349,1.176157051541083
486,13,3165,Albertirsa,6746,.52299207,.52299207,13600000,31242.859,1,.0222783,.95941192,.0046000001,.078968197,.78271568,.2795735,.25249919,.068643801,.0109963,.1226258,.233922,.55177307,16,.086595803,.4522585,.2218142,.65998179,16,.090615198,.4875423,.207936,.46565661,.4655301,.4376342,12523,555877.63,684099.31,955066,.27516729,.022573199,.2100447,2.5639091,.029881001,0.048196,9.4353218,13.76954,13.43586,13.2283,1.063743,1.000272,.061793499,.0002716,.044118799,.075717002,6.5736299,1,0,3,0,1.230665,1.3960921,.20755491,.3336769,10.34958,.0405881,.67407268,.27173519,.0291635,.0222615,.00085050002,.07384,.00049559999,3,1738.6331,1454.698,1606.324,1478.361,1596.666,20154.76,12.62303,7.3756728,.65616512,.4305526,.069543503,.0048362999,-.448044,.32569289,-.005814,.54364669,.69101989,1.298072,-.5815472,5.1421652,-.48722431,-.52748501,-.51372302,1.3417979,1.575485,110,Albertirsa,4270,753944,12410,7296,333690,78.150002,0.0770902,0.0375428,0.0189006,.036603101,.0013398,1.654749,2.738193,5.7384448,32.929749,1.549425,2.400718,1.700932,.00091090001,.74598843,.28156561,.1817227,.073706701,.34407729,2656,7368.0469,4320002,5046902,2728038,1584.476,1,0,0,1172.676,1,0,0,-.83081257,.85540098,-.12988929,16.01,2.316088,1.292634,1.287465,.87999147,.2176507,.24625351,-.44297108,-.10815418,-.083687998,-.33735585,-.05175361,-.24743919,-.53705621,-.8135517862266085
527,14,3424,Algyo,21543,0,0,5639460,27238.15,1,.020745199,.96273923,.0046323999,.072646603,.69290078,.43809009,.0063544,.045025401,.0092593003,.2229484,.25072619,.56271648,4,.059680302,.37889981,.226601,.70417631,4,.0208844,.42487559,.2394693,.46614099,.46383709,.4420121,5324,605785.63,726078.81,1009293,.32912931,.043563299,.27268139,2.422049,.0152291,0.0439053,8.5799799,13.82476,13.49541,13.31428,1.049376,1.004967,.0481962,.0049549001,.074355103,.1083261,5.8663211,1,0,2,0,1.1985739,1.3900599,.18113241,.32934701,10.21241,.037260801,.60550082,.2822907,.0383601,.0317811,.0014715,.079688102,.00101,1,1486.834,1486.834,1469.2939,1469.2939,1486.834,1.7800000e-09,1.1900000e-12,7.3044038,.725061,.5257135,.084506102,.0071413,-1.353698,-1.58542,-.56271482,.54364669,.65810198,.28599331,.2739594,-.28715631,-.66512638,-.59639019,-.56944209,-.37547061,.34004149,260,AlgyÃÂ,1638,325158,5251,7577,100878,61.59,NA,NA,NA,.075196698,.0056544999,1.537572,2.3641281,3.6262431,13.14964,1.575242,2.481389,.69301832,.00093109999,.74490547,.36606181,.2323845,.0714764,.31194061,2888,5325.2578,2256631,5105197,2633738,870.30157,1,0,0,847.55188,1,0,0,-1.040081,.0104346,-1.5007679,6.0100002,1.4605089,1.3294131,1.366734,.069296397,-1.7171906,.1331889,-.44297108,-.52704531,-1.147265,.59862477,-.70948201,-.29425505,-.52298605,-.2380941208565812
363,15,2319,Alsonemedi,19750,.2156167,.2156167,8671463,0,0,.0030316,.97228241,.0071459999,.054436501,.71860731,.36566871,.003888,.29704511,.0060263998,.074455701,.2315319,.61123711,5,.082807198,.53586149,.19785661,.71271992,5,.0567603,.57189298,.1921965,.51462573,.50992441,.49250981,5106,580011.88,714835.81,998619,.3409045,.0578149,.3235645,2.291065,.0201547,0.0384117,8.5381718,13.81413,13.47981,13.2708,1.035359,1.00922,.0347481,.0091773998,.104694,.1162159,5.2489772,1,0,2,0,1.23245,1.396991,.2090041,.33432081,0,.0277176,.73371798,.268332,.039927099,.037896201,.0015942,.072002001,.0014361,1,1532.76,1532.76,1557.252,1557.252,1532.76,1.9700000e-11,1.3000000e-14,7.334826,.60202801,.3624377,.070510201,.0049716998,.33971399,-.79751557,-.35122871,-1.836318,-1.7927099,.57566708,-.116895,-.34155801,1.233178,-.79488021,-.72925478,-.37547061,.85664552,263,AlsÃÂ³nÃÂ©medi,1651,315333,5206,4907,134985,81.760002,NA,NA,NA,.099042401,.0098094,1.453647,2.11309,3.266927,10.67281,1.57608,2.4840291,1.060933,.00060039997,.74616611,.43363601,.27513579,.0332173,.31713411,1902,5221.0049,2169139,5011986,2731971,1158.437,1,0,0,830.95929,0,0,0,-1.358988,-2.820683,-.93558872,12.01,2.361495,1.317975,1.198841,.79635721,-.91950333,-.63582337,-.44297108,-.54842323,-1.226936,.80286759,-.75875098,.9801715,.88540053,.24750947158085
321,16,2103,Alsozsolca,17344,.51269209,.59260738,9084319,37543.859,1,.12583479,.86906862,.0033392,.22887249,.77872282,.3214781,.0022553999,.2048924,.0074601001,.1051353,.2364677,.57926679,5,.26148021,.43692061,.31801689,.68419802,5,.2317588,.5051074,.2641775,.48868561,.46956259,.41072881,5940,471323.91,544934.31,792425,.24265911,.059389502,.32323241,2.355999,.0105049,0.0339983,8.6894646,13.58285,13.20842,13.0633,1.143242,1.040725,.1338684,.039917801,.1044792,.058883399,5.5507331,1,0,2,0,1.156178,1.4541661,.14511961,.37443271,10.53329,.13093141,.75493753,.27113289,.0279257,.037198201,.0007798,.073513001,.0013836999,2,1437.814,1184.255,1458.924,1150.4399,1311.035,16073.01,12.25979,7.1785722,.42043069,.1767619,.048384,.0023409999,.61996758,.58008069,-.3224315,.54364669,.7351082,1.253078,-.35538971,-.37757,.5390501,1.106468,.99919212,1.292382,-1.6374381,228,AlsÃÂ³zsolca,1285,215909,5937,2602,75124,58.459999,0.2425951,NA,NA,.090991803,.0082794996,1.503407,2.260232,3.5523231,12.619,1.567107,2.4558239,2.2817061,.00065350003,.74463153,.4340837,.27699691,.088367,.21643931,1704,5559.1602,2459221,5128952,2832931,1269.691,2,.2974906,.59498119,884.77911,1,0,0,-1.01612,.86823863,-.1568878,5.0100002,1.523028,1.38632,.86017913,.069296397,.17954528,.42414907,-.44297108,-.47908157,-.21095259,-.90121585,-.13045549,-.13593097,.131891,.2686496350140618
210,17,1425,Apatfalva,30553,.47072569,.47072569,5082562,12581.11,1,.084217504,.88925731,.0016578001,.20162889,.50567871,.67631578,.0019737,.038157899,.0036184001,.081249997,.16875,.51407057,3,.0500338,.53353888,.26908249,.65615797,3,.039827202,.65402222,.1831262,.50276458,.50271022,.467816,3214,345375.09,408396.31,734072,.20657609,.14196999,.42740411,2.010828,.0052458001,0.0327278,8.0752716,13.50636,12.91999,12.75239,1.07459,1.000108,.071938798,.0001081,.1826742,.0426737,4.043427,1,0,2,0,1.182472,1.797449,.1676068,.58636838,9.4400311,.1107427,.80262142,.2490105,.0255813,.052927501,.00065439998,.062006202,.0028013,1,1440.454,1440.454,1467.9659,1467.9659,1440.454,1.7400000e-09,1.2100000e-12,7.2727141,.2470292,.061023399,.030590801,.00093580002,1.249746,.13470159,-.60155898,.54364669,.47274351,-1.823717,1.559652,-.38378349,-.71685511,.80951267,.66110557,-.37547061,-.1816664,477,ApÃÂ¡tfalva,818,207608,2941,5378,81632,99.790001,NA,NA,NA,.24399661,.059534401,1.2663389,1.603614,1.75168,3.0683839,1.587906,2.521446,.5468576,.00057859998,.74686062,.57226759,.36039129,.077778101,.2781367,1095,4223.9219,1419747,5135635,2620247,942.87012,2,.28056571,.56113142,672.2666,1,0,0,-1.152905,.62929142,-.26689121,2.01,.99777973,1.439492,.095106602,.095106602,.02428798,-.28062201,-.44297108,-.75288343,-.77889949,-1.527082,-.48168033,.78068167,.54085755,1.215910335219802
89,18,724,Apc,32151,.47041121,.40988249,5565968,6858.7979,1,.053564198,.93354821,.0080548003,.1255458,.60694581,.55708122,.0039231,.034915701,.0051000002,.1184778,.25892511,.57994992,3,.054731701,.27571309,.3189283,.65588093,3,.049776301,.43823761,.26907951,.43644091,.41579869,.38515279,2619,502565.91,618084.81,999544,.1848909,.12651619,.43025351,2.058141,.0039796,0.0234945,7.8705478,13.81505,13.33438,13.12748,1.079568,1.0496449,.076561101,.0484518,.185118,.034184601,4.2359419,0,0,0,0,1.229858,1.617164,.2068987,.4806737,8.8334332,.066451803,.59464133,.26149899,.0234915,.054666299,.00055180001,.068381697,.0029883999,1,1455.489,1455.489,1467.2111,1467.2111,1455.489,1.8200000e-09,1.2500000e-12,7.2830968,.17226569,.0296755,.021887399,.00047910001,-1.497123,-.0876313,-.56784087,.54364669,.3271699,-.68258989,.91614908,-.34078419,-.74127692,-.019791,-.0806012,-.37547061,-.0125432,561,Apc,699,139712,2552,2046,48158,68.900002,NA,NA,NA,.19712611,.038858701,1.329679,1.768046,2.182631,4.7638779,1.547848,2.395833,1.2473119,.0004585,.74544787,.57717448,.3728883,.045440499,.2739028,469,3670.2529,1071942,5045496,2789576,973.46539,2,.35021129,.70042259,584.14642,1,0,0,-1.2096241,.53287047,-.26771551,5.0100002,1.925965,1.38929,1.1637,.77466208,.023124561,-.44217956,-.44297108,-.86641783,-.92287809,-1.9032155,-.57071835,-1.6226335,-1.3857148,1.357861443042965
150,21,1033,Asotthalom,23354,.4851476,.4582642,7660262,0,0,.0041505001,.97795069,.0088197002,.043474302,.57285631,.60471332,.0034014001,.027210901,.0085033998,.1389699,.2028669,.48251751,5,.1046077,.49905479,.2722117,.62312973,5,.124582,.55200398,.2557078,.46309131,.428514,.4012883,4063,393472.81,462432.81,683937,.3149727,.091559201,.39257759,2.1800959,.0107865,0.0413803,8.3096771,13.43562,13.04426,12.88277,1.0678459,1.080691,.065643303,.077600703,.15411711,.099207804,4.7528172,0,0,0,0,1.1752599,1.478997,.1614894,.39136451,0,.0220493,.77126658,.26235631,.0379043,.047243401,.0014367,.068830803,.0022319001,2,1552.183,1552.183,1534.707,1534.707,1552.183,4.1699999e-10,2.6899999e-13,7.3474169,1.5198621,2.3099799,.1829026,.033453401,.83563137,.089164801,-.4217613,-1.836318,-1.7927099,-1.066726,1.1732171,-.3522926,-.799312,-.91436797,-.82417852,-.37547061,1.07512,347,ÃÂsotthalom,1084,215721,3986,12254,91350,84.269997,NA,NA,NA,.1554819,.024174601,1.363011,1.8577991,2.5249081,6.3751578,1.59947,2.558306,.3252815,.0005203,.74628073,.52604562,.3288874,.027782099,.27195179,750,15270.07,18600000,5072580,2614448,2662.7529,2,.27729619,.55459231,2430.3379,2,.27729619,.55459231,.59929669,-2.3963971,-.1085343,4.0100002,1.50151,1.366734,.1200112,.86017913,.077642716,-.63582337,-.27985975,1.5122218,.38312921,.35307592,.23693144,-1.2710241,-.61157298,.8580637553797569
241,22,1618,Aszod,9144,.54805201,.57950419,12800000,8263.7559,1,.0122579,.96056139,.0094154999,.077003002,.75511909,.36440679,.1733291,.056603801,.0116725,.1084106,.25775501,.61525768,6,.1288746,.45375341,.2004021,.72119433,6,.1171101,.47760749,.20388921,.46275371,.45982039,.42651859,6227,755617.81,893395.63,1253959,.2852568,.0290369,.23678429,2.558912,.0252792,0.0376387,8.7366505,14.04182,13.70278,13.53529,1.078078,1.006379,.075179897,.0063590002,.0560668,.081371397,6.5480309,0,0,0,0,1.182338,1.4035881,.16749381,.3390317,9.0197554,.039438602,.65415549,.29289401,.032650601,.0271024,.0010661,.085786901,.0007345,4,1643.8719,1362.771,1587.406,1374.2841,1503.322,19754.42,13.14051,7.315433,.58080059,.33732939,.066478603,.0044193999,-.7110976,.53219903,-.062567897,.54364669,.3718842,.98709971,-.1237057,3.3958759,-.57791412,-.54890609,-.53297251,1.412197,.52550608,209,AszÃÂ³d,2500,472918,6414,1620,138780,55.509998,0.0575176,0.0606452,0.1201641,.044409599,.0019722001,1.6612459,2.759737,5.3318281,28.428391,1.540357,2.3727009,3.959259,.00050070003,.74434489,.318111,.2065177,.0561857,.38977239,1273,6433.272,3293389,5031722,2772312,1353.507,3,.1677205,.50316137,1023.9,2,1.338344,2.676687,.88931978,.68455428,.51763988,16.01,1.123219,1.022398,.92354798,.84203672,.31036147,-.4025135,.34427026,-.29983771,-.057799701,-.16235144,-.035744011,-.40532649,-.62137961,-.5319101994359409
